R_DEF: Internal format may change without notice
local
anim scale_fade_animation
color black
color white
drawable border_default
drawable border_selected
drawable brazos1
drawable brazos2
drawable brazos3
drawable brazos4
drawable brazos5
drawable brazos6
drawable day_selector
drawable espalda1
drawable espalda2
drawable espalda3
drawable espalda4
drawable espalda5
drawable espalda6
drawable hombros1
drawable hombros2
drawable hombros3
drawable hombros4
drawable hombros5
drawable hombros6
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable pecho1
drawable pecho2
drawable pecho3
drawable pecho4
drawable pecho5
drawable pecho6
drawable piernas1
drawable piernas2
drawable piernas3
drawable piernas4
drawable piernas5
drawable piernas6
id apellidPat
id apellidoMat
id asDomingo
id asJueves
id asLunes
id asMartes
id asMiercoles
id asSabado
id asViernes
id btnCalcular
id btnFrecuencia
id btnIniciarSesion
id btnMostar
id btnRegistar
id btnRegistrarDias
id chDomingo
id chJueves
id chLunes
id chMartes
id chMiercoles
id chSabado
id chViernes
id etCalorias
id etContra
id etCorreo
id etEdad
id etEstatura
id etImc
id etNombre
id etPeso
id etReps
id etSeries
id etUsuario
id et_Contraseña
id et_Usuario
id grafico
id imageView
id img1
id img2
id img3
id img4
id img5
id img6
id imgAvanzado
id imgCrearRutina
id imgIntermedio
id imgPeso
id imgPrincipiante
id imgProgreso
id imgRutinas
id imgVerRutina
id listaRegistro
id main
id radioGroup
id rbAlta
id rbHombre
id rbModerado
id rbMujer
id rbSedentario
id rc_ejercicios
id sp_musculo
id textView
id textView1
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id textview10
id textview22
id tvRoutineTitle
id txt1
id txt2
id txt3
id txt4
id txt5
id txt6
id txtEjercicio
id txtRegistro
id txtUsuario
layout activity_consejos
layout activity_crear_rutina
layout activity_frecuencia
layout activity_lista_ejercicios
layout activity_main
layout activity_menu
layout activity_objetivos
layout activity_progreso
layout activity_registro
layout activity_rutinas
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.GymForce
style Theme.GymForce
xml backup_rules
xml data_extraction_rules
